drug_key,drug,ae_score_x,total_prob,total_weighted_prob,n_ae,safety_drug,P_drug_gt_placebo,safety_score,efficacy_score,ae_score_y,safety_norm,efficacy_norm,ae_inverse_norm,composite_score,safety_used,efficacy_used,ae_used,ae_units,composite_used,avoid_rank_ae,avoid_rank_safety,avoid_rank_efficacy,avoid_rank_composite,delta_safety_vs_real,delta_efficacy_vs_real,delta_ae_vs_real,flag_ae_extreme,flag_safety_extreme,flag_efficacy_extreme,n_extremes
acetylcholine,Acetylcholine,1.5144976233132166,3.631322929635639,1.5144976233132166,100,0.157066,0.528091,0.157066,0.528091,1.5144976233132166,0.1195525667041205,0.8391126678342099,0.2588557447940348,0.4352372427741391,0.157066,0.528091,3.631322929635639,unweighted_total_prob,0.4352372427741391,941.0,56.0,1616.0,1384.0,-0.3915218589999999,0.009351150999999946,-15.89182974936436,False,True,False,1
nefazodone,Nefazodone,1.3915537430904787,3.625829445198173,1.3915537430904787,100,0.151328,0.522155,0.151328,0.522155,1.3915537430904787,0.1099297321772962,0.4925861062463553,0.2893317008794481,0.2988726755453503,0.151328,0.522155,3.625829445198173,unweighted_total_prob,0.2988726755453503,946.0,46.0,1028.0,208.0,-0.39725985899999994,0.003415151000000005,-15.897323233801826,False,True,False,1
norethynodrel,Norethynodrel,1.478874545847064,3.603315742686386,1.478874545847064,100,0.343412,0.516097,0.343412,0.516097,1.478874545847064,0.4320615807744554,0.1389375364857006,0.2671647782671982,0.2818326025575021,0.343412,0.516097,3.603315742686386,unweighted_total_prob,0.2818326025575021,960.0,1307.0,16.0,127.0,-0.20517585899999996,-0.0026428490000000027,-15.919836936313613,False,False,True,1
zidovudine,Zidovudine,1.5036291466094531,3.5798941496759604,1.5036291466094531,100,0.166999,0.523438,0.166999,0.523438,1.5036291466094531,0.1362105686830234,0.5674839462930527,0.2613490666873154,0.3337476193278935,0.166999,0.523438,3.5798941496759604,unweighted_total_prob,0.3337476193278935,971.0,80.0,1286.0,491.0,-0.38158885899999995,0.004698150999999928,-15.943258529324039,False,True,False,1
ciprofloxacin,Ciprofloxacin,1.496394473174585,3.574990181252356,1.496394473174585,100,0.163742,0.521902,0.163742,0.521902,1.496394473174585,0.1307484613191568,0.4778166958552252,0.2630288416534531,0.2960318312004434,0.163742,0.521902,3.574990181252356,unweighted_total_prob,0.2960318312004434,974.0,68.0,961.0,187.0,-0.38484585899999996,0.0031621509999999464,-15.948162497747642,False,True,False,1
estradiol_acetate,Estradiol_acetate,1.465555075602604,3.537018226459618,1.465555075602604,100,0.329476,0.516935,0.329476,0.516935,1.465555075602604,0.4086904023210183,0.1878575598365474,0.2703752768123589,0.2926942402254981,0.329476,0.516935,3.537018226459618,unweighted_total_prob,0.2926942402254981,991.0,1213.0,35.0,180.0,-0.21911185899999996,-0.0018048489999999973,-15.98613445254038,False,False,True,1
cinchocaine,Cinchocaine,1.4753148934571052,3.532235221937294,1.4753148934571052,100,0.283365,0.516281,0.283365,0.516281,1.4753148934571052,0.3313605795837596,0.1496789258610632,0.2680171136795585,0.2460192249138408,0.283365,0.516281,3.532235221937294,unweighted_total_prob,0.2460192249138408,994.0,822.0,19.0,41.0,-0.265222859,-0.0024588490000000407,-15.990917457062706,False,False,True,1
triazolam,Triazolam,1.3647807752247882,3.5241916924714998,1.3647807752247882,100,0.138326,0.523306,0.138326,0.523306,1.3647807752247882,0.0881249056667058,0.559778166958557,0.2966963598303868,0.3185005010161825,0.138326,0.523306,3.5241916924714998,unweighted_total_prob,0.3185005010161825,998.0,24.0,1261.0,343.0,-0.41026185899999995,0.004566151000000018,-15.998960986528498,False,True,False,1
isradipine,Isradipine,1.4228350049816052,3.3751712664961766,1.4228350049816052,100,0.220472,0.517282,0.220472,0.517282,1.4228350049816052,0.2258867329655033,0.2081144191476967,0.2810779996807902,0.2298160607814381,0.220472,0.517282,3.3751712664961766,unweighted_total_prob,0.2298160607814381,1060.0,335.0,52.0,22.0,-0.32811585899999995,-0.001457849000000011,-16.14798141250382,False,False,True,1
epirubicin,Epirubicin,1.344497133267576,3.342062754556532,1.344497133267576,100,0.302816,0.517753,0.302816,0.517753,1.344497133267576,0.3639806134598936,0.2356100408639839,0.3024712291686913,0.3003305075632893,0.302816,0.517753,3.342062754556532,unweighted_total_prob,0.3003305075632893,1075.0,989.0,76.0,213.0,-0.24577185899999998,-0.0009868490000000119,-16.181089924443466,False,False,True,1
trimetazidine,Trimetazidine,1.4243910723598654,3.3150580711662725,1.4243910723598654,100,0.166607,0.523936,0.166607,0.523936,1.4243910723598654,0.1355531704372033,0.5965557501459423,0.2806768895627558,0.3489789461458095,0.166607,0.523936,3.3150580711662725,unweighted_total_prob,0.3489789461458095,1090.0,77.0,1377.0,673.0,-0.38198085899999995,0.005196150999999927,-16.208094607833726,False,True,False,1
dipyridamole,Dipyridamole,1.2804453507764246,3.2622266728430938,1.2804453507764246,100,0.157278,0.524232,0.157278,0.524232,1.2804453507764246,0.1199080984084925,0.613835376532403,0.3219082318842509,0.3578790363532084,0.157278,0.524232,3.2622266728430938,unweighted_total_prob,0.3578790363532084,1114.0,57.0,1411.0,766.0,-0.3913098589999999,0.005492151000000001,-16.260926006156904,False,True,False,1
nalmefene,Nalmefene,1.2639962129993343,3.231949008069928,1.2639962129993343,100,0.307588,0.517291,0.307588,0.517291,1.2639962129993343,0.3719834308809471,0.2086398131932265,0.327217752619099,0.2976928481534893,0.307588,0.517291,3.231949008069928,unweighted_total_prob,0.2976928481534893,1125.0,1020.0,53.0,200.0,-0.24099985899999998,-0.0014488490000000853,-16.29120367093007,False,False,True,1
nicorandil,Nicorandil,1.3294223437085728,3.2164087388664435,1.3294223437085728,100,0.159708,0.521733,0.159708,0.521733,1.3294223437085728,0.1239832967180398,0.4679509632224187,0.3068772587358538,0.2981491557233542,0.159708,0.521733,3.2164087388664435,unweighted_total_prob,0.2981491557233542,1132.0,62.0,919.0,203.0,-0.388879859,0.0029931509999999717,-16.306743940133554,False,True,False,1
econazole,Econazole,1.4390292609343285,3.215674612671132,1.4390292609343285,100,0.143346,0.526502,0.143346,0.526502,1.4390292609343285,0.0965436281004209,0.7463514302393498,0.2769460422720639,0.392547231790321,0.143346,0.526502,3.215674612671132,unweighted_total_prob,0.392547231790321,1133.0,32.0,1584.0,1114.0,-0.405241859,0.007762150999999995,-16.307478066328866,False,True,False,1
tacrine,Tacrine,1.3040378654608484,3.1557705774903253,1.3040378654608484,100,0.157728,0.522302,0.157728,0.522302,1.3040378654608484,0.1206627647621124,0.5011675423234137,0.3145267766968654,0.3116374781735835,0.157728,0.522302,3.1557705774903253,unweighted_total_prob,0.3116374781735835,1160.0,60.0,1054.0,300.0,-0.390859859,0.0035621510000000134,-16.367382101509673,False,True,False,1
clotrimazole,Clotrimazole,1.3396692687645535,3.13080797810107,1.3396692687645535,100,0.152696,0.525879,0.152696,0.525879,1.3396692687645535,0.1122239178923007,0.7099824868651501,0.303871514697292,0.3896568648424388,0.152696,0.525879,3.13080797810107,unweighted_total_prob,0.3896568648424388,1175.0,48.0,1557.0,1083.0,-0.39589185899999996,0.007139150999999955,-16.392344700898928,False,True,False,1
terbinafine,Terbinafine,1.34834013879299,3.108607835136349,1.34834013879299,100,0.166094,0.523361,0.166094,0.523361,1.34834013879299,0.1346928507940767,0.5629889083479275,0.3013637624892664,0.339345456154655,0.166094,0.523361,3.108607835136349,unweighted_total_prob,0.339345456154655,1185.0,76.0,1273.0,568.0,-0.382493859,0.0046211509999999345,-16.41454484386365,False,True,False,1
ethylestrenol,Ethylestrenol,1.3723750885575994,3.0845926012843803,1.3723750885575994,100,0.367494,0.5164,0.367494,0.5164,1.3723750885575994,0.4724479699475087,0.156625802685347,0.2945781362779606,0.3105451363087344,0.367494,0.5164,3.0845926012843803,unweighted_total_prob,0.3105451363087344,1199.0,1415.0,22.0,287.0,-0.18109385899999997,-0.0023398490000000605,-16.438560077715618,False,False,True,1
vancomycin,Vancomycin,1.395051589701323,3.079448026604946,1.395051589701323,100,0.164997,0.523172,0.164997,0.523172,1.395051589701323,0.1328531419275856,0.5519556333917106,0.2883903977298825,0.331601589673695,0.164997,0.523172,3.079448026604946,unweighted_total_prob,0.331601589673695,1203.0,72.0,1238.0,469.0,-0.38359085899999995,0.00443215099999994,-16.443704652395052,False,True,False,1
naltrexone,Naltrexone,1.199663655483162,3.0750739742070388,1.199663655483162,100,0.310258,0.517216,0.310258,0.517216,1.199663655483162,0.3764611179124251,0.2042615294804456,0.3493815691040195,0.3021653727779522,0.310258,0.517216,3.0750739742070388,unweighted_total_prob,0.3021653727779522,1205.0,1043.0,46.0,227.0,-0.23832985899999998,-0.0015238490000000215,-16.44807870479296,False,False,True,1
meclizine,Meclizine,1.2395133212674387,3.0638880422338794,1.2395133212674387,100,0.147177,0.521608,0.147177,0.521608,1.2395133212674387,0.1029683543242382,0.4606538237011086,0.3353814095178904,0.2925251531137168,0.147177,0.521608,3.0638880422338794,unweighted_total_prob,0.2925251531137168,1210.0,38.0,890.0,178.0,-0.40141085899999995,0.00286815099999993,-16.459264636766118,False,True,False,1
chloramphenicol,Chloramphenicol,1.3488368160556985,3.061528448015447,1.3488368160556985,100,0.150671,0.522383,0.150671,0.522383,1.3488368160556985,0.1088279193010112,0.5058960887332209,0.3012210919155501,0.3061338215968029,0.150671,0.522383,3.061528448015447,unweighted_total_prob,0.3061338215968029,1211.0,45.0,1068.0,250.0,-0.39791685899999996,0.003643151000000011,-16.46162423098455,False,True,False,1
loperamide,Loperamide,1.2384107143152483,3.0544512839987825,1.2384107143152483,100,0.1629,0.521775,0.1629,0.521775,1.2384107143152483,0.1293363967197169,0.4704028021015773,0.3357566622219415,0.307047011972906,0.1629,0.521775,3.0544512839987825,unweighted_total_prob,0.307047011972906,1214.0,66.0,928.0,257.0,-0.38568785899999997,0.003035150999999958,-16.468701395001215,False,True,False,1
bendroflumethiazide,Bendroflumethiazide,1.258104001940226,3.024083479307587,1.258104001940226,100,0.324987,0.517763,0.324987,0.517763,1.258104001940226,0.4011621861845746,0.2361938120256858,0.3291534389424548,0.3207730870725952,0.324987,0.517763,3.024083479307587,unweighted_total_prob,0.3207730870725952,1224.0,1180.0,78.0,362.0,-0.22360085899999993,-0.0009768490000000574,-16.49906919969241,False,False,True,1
acamprosate,Acamprosate,1.2152740019373574,3.000013526529069,1.2152740019373574,100,0.164139,0.519688,0.164139,0.519688,1.2152740019373574,0.1314142447466837,0.3485697606538276,0.3437878862948327,0.2607511794191711,0.164139,0.519688,3.000013526529069,unweighted_total_prob,0.2607511794191711,1230.0,70.0,361.0,67.0,-0.3844488589999999,0.0009481510000000082,-16.52313915247093,False,True,False,1
regadenoson,Regadenoson,1.1984070943435634,2.983165037818248,1.1984070943435634,100,0.127034,0.527058,0.127034,0.527058,1.1984070943435634,0.0691878112998709,0.7788091068301263,0.3498381720977955,0.409166401671558,0.127034,0.527058,2.983165037818248,unweighted_total_prob,0.409166401671558,1241.0,12.0,1597.0,1239.0,-0.421553859,0.008318150999999996,-16.53998764118175,False,True,False,1
naloxone,Naloxone,1.1531229288782907,2.980015299282964,1.1531229288782907,100,0.321167,0.516936,0.321167,0.516936,1.1531229288782907,0.3947559073605124,0.1879159369527131,0.3669574480562211,0.3064602273365345,0.321167,0.516936,2.980015299282964,unweighted_total_prob,0.3064602273365345,1244.0,1151.0,36.0,254.0,-0.22742085899999998,-0.0018038490000000795,-16.543137379717034,False,False,True,1
streptomycin,Streptomycin,1.2641441541025396,2.9774604998528917,1.2641441541025396,100,0.155283,0.523506,0.155283,0.523506,1.2641441541025396,0.1165624109074443,0.571453590192648,0.3271693838001861,0.3406402772000741,0.155283,0.523506,2.9774604998528917,unweighted_total_prob,0.3406402772000741,1246.0,54.0,1300.0,585.0,-0.39330485899999995,0.004766150999999996,-16.545692179147107,False,True,False,1
erythromycin,Erythromycin,1.213484276412053,2.9280346399173096,1.213484276412053,100,0.167069,0.524705,0.167069,0.524705,1.213484276412053,0.1363279612269197,0.6414477524810281,0.3444218977062428,0.3799946650244278,0.167069,0.524705,2.9280346399173096,unweighted_total_prob,0.3799946650244278,1268.0,81.0,1473.0,1000.0,-0.38151885899999993,0.005965150999999946,-16.59511803908269,False,True,False,1
memantine,Memantine,1.227668651100246,2.927059905603523,1.227668651100246,100,0.147117,0.52191,0.147117,0.52191,1.227668651100246,0.1028677321437555,0.4782837127845893,0.33944780496247,0.300350138963832,0.147117,0.52191,2.927059905603523,unweighted_total_prob,0.300350138963832,1269.0,37.0,963.0,214.0,-0.40147085899999996,0.0031701509999999544,-16.596092773396474,False,True,False,1
cefotetan,Cefotetan,1.315833255345931,2.924389493651684,1.315833255345931,100,0.284385,0.51738,0.284385,0.51738,1.315833255345931,0.3330711566519647,0.2138353765323979,0.3109355713130425,0.2809497275363536,0.284385,0.51738,2.924389493651684,unweighted_total_prob,0.2809497275363536,1271.0,835.0,59.0,121.0,-0.26420285899999996,-0.0013598490000000796,-16.598763185348314,False,False,True,1
rosiglitazone,Rosiglitazone,1.1423332810634732,2.8559428621083454,1.1423332810634732,100,0.165341,0.527031,0.165341,0.527031,1.1423332810634732,0.1334300424290194,0.7772329246935239,0.3712366012512668,0.4385125070992707,0.165341,0.527031,2.8559428621083454,unweighted_total_prob,0.4385125070992707,1298.0,73.0,1595.0,1405.0,-0.383246859,0.008291150999999997,-16.667209816891653,False,True,False,1
gentian_violet_catio,Gentian_violet_catio,1.2076924606924857,2.832471297122533,1.2076924606924857,100,0.13864,0.52265,0.13864,0.52265,1.2076924606924857,0.0886514950778983,0.5214827787507286,0.3464865324434725,0.3133510160201453,0.13864,0.52265,2.832471297122533,unweighted_total_prob,0.3133510160201453,1310.0,25.0,1124.0,310.0,-0.40994785899999997,0.003910150999999917,-16.690681381877464,False,True,False,1
chlorphentermine,Chlorphentermine,1.1674975170055386,2.788548766635353,1.1674975170055386,100,0.305716,0.515012,0.305716,0.515012,1.1674975170055386,0.3688440188498885,0.07559836544075,0.3613793924468704,0.2500528322056294,0.305716,0.515012,2.788548766635353,unweighted_total_prob,0.2500528322056294,1330.0,1008.0,3.0,48.0,-0.24287185899999997,-0.0037278490000000053,-16.734603912364648,False,False,True,1
pyrazinamide,Pyrazinamide,1.1709558212431126,2.7836778666824054,1.1709558212431126,100,0.124955,0.522287,0.124955,0.522287,1.1709558212431126,0.065701252746147,0.500291885580851,0.3600578359792089,0.298408822526641,0.124955,0.522287,2.7836778666824054,unweighted_total_prob,0.298408822526641,1334.0,11.0,1050.0,204.0,-0.423632859,0.003547150999999915,-16.739474812317592,False,True,False,1
uridine_triacetate,Uridine_triacetate,1.2360662363236747,2.771515713073309,1.2360662363236747,100,0.164096,0.51922,0.164096,0.51922,1.2360662363236747,0.1313421321840044,0.3212492702860503,0.3365567888411658,0.248347918756255,0.164096,0.51922,2.771515713073309,unweighted_total_prob,0.248347918756255,1343.0,69.0,268.0,44.0,-0.38449185899999994,0.00048015099999998423,-16.75163696592669,False,True,False,1
ibandronate,Ibandronate,1.205830741999669,2.755893974564965,1.205830741999669,100,0.330709,0.516076,0.330709,0.516076,1.205830741999669,0.4107581881299367,0.1377116170461181,0.3471544000134438,0.2888188020731107,0.330709,0.516076,2.755893974564965,unweighted_total_prob,0.2888188020731107,1347.0,1220.0,14.0,154.0,-0.21787885899999998,-0.0026638490000000514,-16.767258704435033,False,False,True,1
nabumetone,Nabumetone,1.127191416709682,2.749891134910281,1.127191416709682,100,0.199745,0.517672,0.199745,0.517672,1.127191416709682,0.1911268007177715,0.2308814944541767,0.3773799879287893,0.2442793156545372,0.199745,0.517672,2.749891134910281,unweighted_total_prob,0.2442793156545372,1352.0,215.0,72.0,36.0,-0.34884285899999995,-0.0010678490000000096,-16.773261544089717,False,False,True,1
miconazole,Miconazole,1.1315677120583112,2.6973548186942886,1.1315677120583112,100,0.127968,0.52419,0.127968,0.52419,1.1315677120583112,0.0707541632427174,0.6113835376532445,0.3755875364538382,0.3479725876491524,0.127968,0.52419,2.6973548186942886,unweighted_total_prob,0.3479725876491524,1370.0,15.0,1404.0,663.0,-0.420619859,0.005450151000000014,-16.82579786030571,False,True,False,1
fosfomycin,Fosfomycin,1.182238932023754,2.674694288522,1.182238932023754,100,0.157509,0.520089,0.157509,0.520089,1.182238932023754,0.1202954938033507,0.3719789842381817,0.3557998709668544,0.2680697654099839,0.157509,0.520089,2.674694288522,unweighted_total_prob,0.2680697654099839,1379.0,58.0,459.0,83.0,-0.39107885899999995,0.0013491509999999929,-16.848458390477997,False,True,False,1
loxapine,Loxapine,1.1216542307287434,2.6661255741491865,1.1216542307287434,100,0.117348,0.526665,0.117348,0.526665,1.1216542307287434,0.0529440372972882,0.7558669001751364,0.3796679638099443,0.3994579677509587,0.117348,0.526665,2.6661255741491865,unweighted_total_prob,0.3994579677509587,1380.0,6.0,1590.0,1164.0,-0.43123985899999995,0.00792515100000002,-16.85702710485081,False,True,False,1
trimethoprim,Trimethoprim,1.175653552811125,2.6613189131021446,1.175653552811125,100,0.162467,0.521618,0.162467,0.521618,1.175653552811125,0.1286102399839004,0.461237594862817,0.3582750987671921,0.3075941536921254,0.162467,0.521618,2.6613189131021446,unweighted_total_prob,0.3075941536921254,1381.0,65.0,893.0,261.0,-0.3861208589999999,0.0028781509999999955,-16.861833765897856,False,True,False,1
indacaterol,Indacaterol,1.071843247697687,2.651504936628039,1.071843247697687,100,0.148007,0.526169,0.148007,0.526169,1.071843247697687,0.1043602944875815,0.7269118505545846,0.4013127769412951,0.4127714134051254,0.148007,0.526169,2.651504936628039,unweighted_total_prob,0.4127714134051254,1384.0,39.0,1572.0,1267.0,-0.40058085899999996,0.007429150999999967,-16.87164774237196,False,True,False,1
clofazimine,Clofazimine,1.112310594948938,2.642441506497557,1.112310594948938,100,0.133299,0.523237,0.133299,0.523237,1.112310594948938,0.079694443978601,0.5557501459427895,0.3835804230983254,0.3308939205882213,0.133299,0.523237,2.642441506497557,unweighted_total_prob,0.3308939205882213,1389.0,21.0,1251.0,465.0,-0.41528885899999995,0.0044971509999999215,-16.88071117250244,False,True,False,1
repaglinide,Repaglinide,1.0696669005090356,2.639534100890156,1.0696669005090356,100,0.16119,0.521767,0.16119,0.521767,1.0696669005090356,0.1264686645759613,0.4699357851722132,0.4023044473364261,0.3190226693665551,0.16119,0.521767,2.639534100890156,unweighted_total_prob,0.3190226693665551,1393.0,63.0,925.0,350.0,-0.38739785899999996,0.00302715099999995,-16.883618578109843,False,True,False,1
adenosine,Adenosine,1.0878794307121986,2.634818422608072,1.0878794307121986,100,0.154123,0.527361,0.154123,0.527361,1.0878794307121986,0.1146170487514464,0.7964973730297727,0.3941280880787483,0.4432713863282373,0.154123,0.527361,2.634818422608072,unweighted_total_prob,0.4432713863282373,1394.0,51.0,1607.0,1435.0,-0.39446485899999995,0.008621150999999938,-16.88833425639193,False,True,False,1
cycloserine,Cycloserine,1.0941115026595052,2.622803684324021,1.0941115026595052,100,0.162973,0.520114,0.162973,0.520114,1.0941115026595052,0.1294588203726375,0.3734384121424398,0.3913927619601713,0.2794374453980652,0.162973,0.520114,2.622803684324021,unweighted_total_prob,0.2794374453980652,1402.0,67.0,461.0,116.0,-0.3856148589999999,0.0013741509999999346,-16.90034899467598,False,True,False,1
donepezil,Donepezil,1.0067033522878752,2.5851181903853964,1.0067033522878752,100,0.115705,0.52634,0.115705,0.52634,1.0067033522878752,0.0501886665884049,0.7368943374197353,0.4328507130382601,0.4014033442109082,0.115705,0.52634,2.5851181903853964,unweighted_total_prob,0.4014033442109082,1415.0,4.0,1580.0,1189.0,-0.43288285899999995,0.0076001509999999994,-16.9380344886146,False,True,False,1
benzatropine,Benzatropine,1.0529525136342257,2.582866145297881,1.0529525136342257,100,0.179463,0.517749,0.179463,0.517749,1.0529525136342257,0.1571131496419527,0.2353765323993018,0.410057131834329,0.2390072991833676,0.179463,0.517749,2.582866145297881,unweighted_total_prob,0.2390072991833676,1417.0,128.0,75.0,28.0,-0.3691248589999999,-0.0009908490000000159,-16.940286533702118,False,False,True,1
salsalate,Salsalate,1.0620944818947444,2.5665010176598977,1.0620944818947444,100,0.127702,0.521931,0.127702,0.521931,1.0620944818947444,0.070308071575911,0.4795096322241719,0.4057865526968808,0.3010843920594094,0.127702,0.521931,2.5665010176598977,unweighted_total_prob,0.3010843920594094,1421.0,14.0,970.0,220.0,-0.420885859,0.003191151000000003,-16.9566516613401,False,True,False,1
fluticasone_furoate,Fluticasone_furoate,1.0392930210917235,2.564032766036684,1.0392930210917235,100,0.219552,0.515698,0.219552,0.515698,1.0392930210917235,0.224343859531436,0.1156450671336843,0.4165780202968198,0.2193111747254121,0.219552,0.515698,2.564032766036684,unweighted_total_prob,0.2193111747254121,1422.0,324.0,8.0,15.0,-0.329035859,-0.003041849000000041,-16.959119912963317,False,False,True,1
prazosin,Prazosin,1.0295797101920454,2.5576927205547646,1.0295797101920454,100,0.158037,0.521978,0.158037,0.521978,1.0295797101920454,0.121180968991598,0.4822533566841847,0.4213203124591738,0.3256377927621479,0.158037,0.521978,2.5576927205547646,unweighted_total_prob,0.3256377927621479,1423.0,61.0,983.0,400.0,-0.390550859,0.0032381510000000224,-16.965459958445233,False,True,False,1
ethambutol,Ethambutol,1.025051653594708,2.5330031150951937,1.025051653594708,100,0.123234,0.519702,0.123234,0.519702,1.025051653594708,0.0628150732026363,0.3493870402802116,0.4235617421667709,0.2495931938264934,0.123234,0.519702,2.5330031150951937,unweighted_total_prob,0.2495931938264934,1432.0,8.0,367.0,46.0,-0.42535385899999995,0.0009621509999999667,-16.990149563904804,False,True,False,1
temazepam,Temazepam,1.046235322067512,2.528806236572559,1.046235322067512,100,0.15762,0.523752,0.15762,0.523752,1.046235322067512,0.1204816448372436,0.5858143607705796,0.4132425655560796,0.3651669153543452,0.15762,0.523752,2.528806236572559,unweighted_total_prob,0.3651669153543452,1435.0,59.0,1343.0,850.0,-0.390967859,0.005012150999999965,-16.99434644242744,False,True,False,1
galantamine,Galantamine,1.0034043896710485,2.5105677973478984,1.0034043896710485,100,0.14258,0.522267,0.14258,0.522267,1.0034043896710485,0.0952590182629258,0.4991243432574471,0.434556869620168,0.3246647185321828,0.14258,0.522267,2.5105677973478984,unweighted_total_prob,0.3246647185321828,1442.0,29.0,1046.0,394.0,-0.4060078589999999,0.003527151000000006,-17.0125848816521,False,True,False,1
phenazopyridine,Phenazopyridine,1.110301928035913,2.504267862066622,1.110301928035913,100,0.150071,0.519875,0.150071,0.519875,1.110301928035913,0.1078216974961847,0.3594862813777002,0.3844301116388638,0.2638092138773267,0.150071,0.519875,2.504267862066622,unweighted_total_prob,0.2638092138773267,1444.0,43.0,415.0,73.0,-0.39851685899999995,0.0011351509999999454,-17.018884816933376,False,True,False,1
emtricitabine,Emtricitabine,1.000256060715763,2.495282203890378,1.000256060715763,100,0.143672,0.522581,0.143672,0.522581,1.000256060715763,0.09709034194771,0.5174547577349675,0.4361956166536809,0.3330571632038072,0.143672,0.522581,2.495282203890378,unweighted_total_prob,0.3330571632038072,1448.0,34.0,1112.0,481.0,-0.40491585899999993,0.0038411509999999316,-17.027870475109623,False,True,False,1
terconazole,Terconazole,1.0947446031612325,2.464637049473817,1.0947446031612325,100,0.093688,0.523362,0.093688,0.523362,1.0947446031612325,0.0132653574602961,0.5630472854640997,0.3911166296259971,0.3087483830949578,0.093688,0.523362,2.464637049473817,unweighted_total_prob,0.3087483830949578,1456.0,2.0,1274.0,272.0,-0.45489985899999996,0.004622150999999963,-17.058515629526184,False,True,False,1
levothyroxine,Levothyroxine,0.9999490940361264,2.4447858165949534,0.9999490940361264,100,0.345382,0.516925,0.345382,0.516925,0.9999490940361264,0.4353653423669692,0.187273788674839,0.4363559490032396,0.3363268422173713,0.345382,0.516925,2.4447858165949534,unweighted_total_prob,0.3363268422173713,1459.0,1318.0,34.0,524.0,-0.20320585899999993,-0.0018148490000000628,-17.078366862405044,False,False,True,1
aminosalicylic_acid,Aminosalicylic_acid,0.9689807200571504,2.404777897521849,0.9689807200571504,100,0.124225,0.523675,0.124225,0.523675,0.9689807200571504,0.0644770162169414,0.5813193228254545,0.4530531770553623,0.3489291710280309,0.124225,0.523675,2.404777897521849,unweighted_total_prob,0.3489291710280309,1471.0,9.0,1325.0,671.0,-0.4243628589999999,0.004935150999999971,-17.11837478147815,False,True,False,1
isoniazid,Isoniazid,0.9806663790135622,2.3773178616538595,0.9806663790135622,100,0.130829,0.522946,0.130829,0.522946,0.9806663790135622,0.0755521642153985,0.5387624051371894,0.446628729499693,0.3350515736409738,0.130829,0.522946,2.3773178616538595,unweighted_total_prob,0.3350515736409738,1476.0,18.0,1186.0,507.0,-0.417758859,0.004206150999999991,-17.145834817346138,False,True,False,1
sulfamethoxazole,Sulfamethoxazole,1.0596436624415198,2.301497974433,1.0596436624415198,100,0.137289,0.519932,0.137289,0.519932,1.0596436624415198,0.0863858189806973,0.3628137769994149,0.4069241991692444,0.2610646782258938,0.137289,0.519932,2.301497974433,unweighted_total_prob,0.2610646782258938,1493.0,22.0,426.0,68.0,-0.41129885899999996,0.0011921509999999191,-17.221654704566998,False,True,False,1
ofloxacin,Ofloxacin,1.0305054425261897,2.2864544810727194,1.0305054425261897,100,0.155259,0.521567,0.155259,0.521567,1.0305054425261897,0.1165221620352513,0.4582603619381222,0.4208644916255839,0.3140859079144662,0.155259,0.521567,2.2864544810727194,unweighted_total_prob,0.3140859079144662,1499.0,53.0,878.0,314.0,-0.3933288589999999,0.002827150999999972,-17.23669819792728,False,True,False,1
alendronic_acid,Alendronic_acid,0.9462156568071786,2.2520503541454624,0.9462156568071786,100,0.239186,0.517479,0.239186,0.517479,0.9462156568071786,0.2572707910580422,0.2196147110332777,0.4660244500149695,0.2839590908395219,0.239186,0.517479,2.2520503541454624,unweighted_total_prob,0.2839590908395219,1511.0,446.0,61.0,136.0,-0.30940185899999995,-0.0012608490000000083,-17.271102324854535,False,False,True,1
chlorzoxazone,Chlorzoxazone,0.9316819913219642,2.250796974636609,0.9316819913219642,100,0.246266,0.51698,0.246266,0.51698,0.9316819913219642,0.2691442083549951,0.190484530064216,0.4746370907603482,0.2787789135197541,0.246266,0.51698,2.250796974636609,unweighted_total_prob,0.2787789135197541,1512.0,494.0,37.0,109.0,-0.30232185899999997,-0.0017598490000000355,-17.27235570436339,False,False,True,1
permethrin,Permethrin,0.9824198574991876,2.231631244532759,0.9824198574991876,100,0.152948,0.519432,0.152948,0.519432,0.9824198574991876,0.1126465310503278,0.3336252189141875,0.4456779035492271,0.2676442806956516,0.152948,0.519432,2.231631244532759,unweighted_total_prob,0.2676442806956516,1517.0,49.0,308.0,82.0,-0.395639859,0.0006921509999999742,-17.29152143446724,False,True,False,1
metronidazole,Metronidazole,0.9776499330764612,2.2104924693703603,0.9776499330764612,100,0.130094,0.521356,0.130094,0.521356,0.9776499330764612,0.074319542504486,0.4459427904261571,0.4482723815578154,0.2977594094838204,0.130094,0.521356,2.2104924693703603,unweighted_total_prob,0.2977594094838204,1522.0,17.0,815.0,201.0,-0.41849385899999997,0.002616151000000011,-17.312660209629637,False,True,False,1
prednisolone_acetate,Prednisolone_acetate,0.9789356210269016,2.195755557157095,0.9789356210269016,100,0.293988,0.517634,0.293988,0.517634,0.9789356210269016,0.349175736638213,0.2286631640397002,0.4475705755685896,0.3206496753848832,0.293988,0.517634,2.195755557157095,unweighted_total_prob,0.3206496753848832,1523.0,910.0,70.0,359.0,-0.25459985899999993,-0.001105848999999992,-17.327397121842903,False,False,True,1
