Gene_Symbol,Sources
CALCRL,CT
CALM1,CT
CALM2,CT
CALM3,CT
CAMK1,CT
CAMK2A,CT
CAMLG,CT
CAMP,CT
CANT1,DCE_KEGG
CAPN1,CT
CAPNS1,CT
CASP1,CT
CASP10,CT
CASP2,CT
CASP3,CT
CASP4,CT
CASP7,CT
CASP8,CT
CASP9,CT
CASR,CT
CAV1,CT
CBFA2T2,CT
CBFB,CT
CBL,CT
CBLB,CT
CBR3,CT
CCDC137,CT
CCDC85B,CT
CCDC90B,CT
CCK,CT
CCKAR,CT
CCL19,CT
CCL21,CT
CCL25,CT
CCL3L3,CT
CCNA1,CT
CCNB1,CT
CCNB1IP1,CT
CCND3,CT
CCNDBP1,CT
CCNE1,CT
CCNK,CT
CCNL2,CT
CCNT1,CT
CCR1,CT
CCR10,CT
CCR2,CT
CCR3,CT
CCR4,CT
CCR5,CT
CCR6,CT
CCR7,CT
CCR8,CT
CCR9,CT
CCT3,CT
CCT5,CT
CD151,CT
CD1D,CT
CD2,CT
CD247,CT
CD27,CT
CD28,CT
CD2AP,CT
CD3E,CT
CD3G,CT
CD44,CT
CD48,CT
CD5,CT
CD53,CT
CD55,CT
CD59,CT
CD63,CT
CD72,CT
CD8A,CT
CD93,CT
CDA,MR
CDC20,CT
CDC25A,CT
CDC25C,CT
CDC26,MR
CDC27,CT
CDC34,CT
CDC37,CT
CDC42,CT
CDC5L,CT
CDK2,CT
CDK2AP2,CT
CDK4,CT
CDK5RAP1,CT
CDK6,CT
CDK7,CT
CDK9,CT
CDKN1A,CT
CDKN1B,CT
CDKN2A,CT
CDRT15,MR
CEBPB,CT
CEBPE,CT
CEBPG,CT
CELSR1,CT
CELSR2,CT
CELSR3,CT
CENPB,CT
CENPJ,CT
CERS4,MR
CFH,CT
CFL1,CT
CGN,CT
CHAF1B,CT
CHD3,CT
CHEK2,CT
CHGB,CT
CHIC2,CT
CHMP1B,CT
CHMP2A,CT
CHMP5,CT
CHRM1,CT
CHRM2,CT
CHRM4,CT
CHRM5,CT
CHRNA1,CT
CHUK,CT
CIB1,CT
CITED2,CT
CKB,CT
CKS1B,CT
CLEC4M,CT
CLEC5A,CT
CLIC1,CT
CLIC4,CT
CLSTN1,CT
CLTC,CT
CLU,CT
CNGA2,CT
CNKSR1,CT
CNOT7,CT
CNR1,CT
CNR2,CT
CNTFR,CT
CNTN1,CT
CNTNAP1,CT
CNTNAP2,CT
COG4,CT
COIL,CT
COL2A1,CT
COL4A1,CT
COL4A2,CT
COL4A3,CT
COL4A4,CT
COL6A1,MR
COMT,CT
COP1,DCE_KEGG
COPB1,CT
COPS5,CT
COPS6,CT
CORT,CT
COX17,MR
CP,CT
CPE,CT
CPSF1,CT
CR2,CT
CREB3,DCE_KEGG
CREB3L3,CT
CREBBP,CT
CRHR2,CT
CRK,CT
CRKL,CT
CRLS1,DCE_KEGG
CRMP1,CT
CRX,CT
CSE1L,CT
CSF1R,CT
CSF2RA,CT
CSF3R,CT
CSK,CT
CSNK1A1,CT
CSNK1E,CT
CSNK2A1,CT
CSNK2A2,CT
CSNK2B,CT
CSRP3,CT
CSTF2,CT
CTBP1,CT
CTBP2,CT
CTDP1,CT
CTNNB1,CT
CTNND1,CT
CUL9,CT
CXCL2,CT
CXCR3,CT
CXCR5,CT
DAG1,CT
DAXX,CT
DAZAP2,CT
DBI,CT
DCK,CT
DCTN1,CT
DCTPP1,CT
DDIT3,CT
DDR2,CT
DDX19B,CT
DDX20,CT
DGCR2,CT
DHTKD1,DCE_KEGG
DIABLO,CT
DISC1,CT
DLD,DCE_KEGG
DLG1,CT
DLG2,CT
DLG3,CT
DLG4,CT
DLGAP1,CT
DLGAP4,CT
DMD,CT
DMPK,CT
DNAJB1,CT
DNAJB11,CT
DNALI1,MR
DNM1,CT
DNMBP,CT
DNMT3B,CT
DOCK1,CT
DOK1,CT
DOLPP1,DCE_KEGG
DPAGT1,DCE_KEGG
DPP4,CT
DPPA2,CT
DPY30,CT
DRAP1,CT
DRD1,CT
DRD3,CT
DRD4,CT
DRD5,CT
DSP,CT
DTNB,CT
DTX3L,CT
DUSP23,CT
DVL1,CT
DVL2,CT
DVL3,CT
DYNC1I1,CT
DYNLL1,CT
DYNLL2,CT
E2F1,CT
E2F3,CT
EBI3,CT
ECH1,CT
EDA,CT
EDA2R,CT
EDAR,CT
EDN1,CT
EDN3,CT
EDNRB,CT
EED,CT
EEF1A1,CT
EEF1G,CT
EFEMP2,CT
EFNA1,CT
EFNA4,CT
EGFR,CT
EGLN2,CT
EHMT2,CT
EIF2B1,CT
EIF3E,CT
EIF3F,CT
EIF3J,CT
EIF4E,CT
EIF5A,MR
ELN,CT
ELSPBP1,CT
EMD,CT
EMG1,CT
ENAH,CT
ENO2,CT
ENOX1,CT
EP300,CT
EPB41,CT
EPHA1,CT
EPHA2,CT
EPHA3,CT
EPHA5,CT
EPHA6,CT
EPHA7,CT
EPHA8,CT
EPHB1,CT
EPHB2,CT
EPHB4,CT
EPS15,CT
ERBB2,CT
ERBB3,CT
ERCC3,CT;MR
ESR1,CT
ESR2,CT
ETF1,CT
ETS1,CT
ETS2,CT
EWSR1,CT
EXO5,MR
EXOC7,CT
EXOSC10,CT
EXOSC4,CT
EXOSC5,CT
EXOSC6,CT
EXOSC8,CT
EXT1,DCE_KEGG
EXTL2,DCE_KEGG
EZH2,CT
EZR,CT
F11R,CT
F2RL3,CT
F3,CT
FADD,CT
FAM118B,CT
FAS,CT
FASTKD5,MR
FBF1,MR
FBLN2,CT
FCER1G,CT
FCGR3A,CT
FCGR3B,CT
FES,CT
FEZ1,CT
FFAR1,CT
FFAR2,CT
FGF9,CT
FGFR1,CT
FGFR3,CT
FHL1,CT
FHL2,CT
FHL3,CT
FIZ1,CT
FKBP1A,CT
FLII,CT
FLNA,CT
FLNC,CT
FLT3,CT
FLT3LG,CT
FMR1,CT
FN1,CT
FOLR1,CT
FOS,CT
FOXA2,CT
FOXG1,CT
FPR1,CT
FPR2,CT
FRZB,CT
FURIN,CT
FUT8,DCE_KEGG
FXR2,CT
FYN,CT
FZD1,CT
FZD3,CT
FZD6,CT
FZD7,CT
FZD8,CT
GAB2,CT
GABARAP,CT
GABARAPL2,CT
GABBR1,CT
GABBR2,CT
GABRG2,CT
GAD1,CT
GADD45A,CT
GADD45G,CT
GAL,CT
GALR1,CT
GAP43,CT
GAPDH,CT
GAS1,CT
GATA1,CT
GATA2,CT
GATA4,CT
GBP2,CT
GC,CT
GCG,CT
GCGR,CT
GCH1,CT
GDF9,CT
GFI1B,CT
GFRA1,CT
GFRA2,CT
GGA3,CT
GHR,CT
GHRHR,CT
GHRL,CT
GHSR,CT
GIT1,CT
GLI1,CT
GLI2,CT
GLI3,CT
GLP2R,CT
GMNN,CT
GMPPB,MR
GNA11,CT
GNA12,CT
GNA13,CT
GNA15,CT
GNAI1,CT
GNAI2,CT
GNAI3,CT
GNAO1,CT
GNAQ,CT
GNAS,CT
GNAT1,CT
GNB1,CT
GNB5,CT
GNG13,CT
GNPNAT1,DCE_KEGG
GNRHR,CT
GOLGA2,CT
GOLM1,CT
GPC1,CT
GPR108,CT
GPR135,CT
GPR143,CT
GPR151,CT
GPR17,CT
GPR183,CT
GPR26,CT
GPR37,CT
GPR39,CT
GPRASP1,CT
GPRASP2,CT
GPS2,CT
GRAP2,CT
GRB2,CT
GRIK2,CT
GRIK5,CT
GRIN2D,CT
GRK5,CT
GRK6,CT
GRM2,CT
GRM3,CT
GRM6,CT
GRP,CT
GSK3A,CT
GSK3B,CT
GSN,CT
GSPT1,CT
GTF2A1L,CT
GTF2B,CT
GTF2H1,CT
GUCA1B,CT
GUCY2C,CT
GUCY2D,CT
HAND1,CT
HAND2,CT
HAP1,CT
HCFC1,CT
HCFC1R1,CT
HCK,CT
HCRT,CT
HCRTR1,CT
HCRTR2,CT
HDAC1,CT
HDAC2,CT
HDAC3,CT
HDAC4,CT
HDAC5,CT
HDAC6,CT
HEATR6,MR
HERPUD1,CT
HES1,CT
HGS,CT
HHIP,CT
HIF1A,CT;DCE_KEGG
HIPK2,CT
HIPK3,CT
HIRA,CT
HLA-A,CT
HLA-C,CT
HLA-E,CT
HLA-G,CT
HMG20A,CT
HMGA1,CT
HMGB1,CT
HMGB2,CT
HMGCL,CT
HMOX2,CT
HNF1A,CT
HNF4A,CT
HNRNPH3,CT
HNRNPK,CT
HNRNPM,CT
HOOK2,CT
HOXA5,CT
HOXA9,CT
HOXB1,CT
HOXB2,CT
HRAS,CT
HRH2,CT
HRH4,CT
HSP90AA1,CT
HSP90AB1,CT
HSPA1A,CT
HSPA8,CT
HSPB3,CT
HSPD1,CT
HTR1A,CT
HTR1B,CT
HTR1D,CT
HTR1F,CT
HTR2B,CT
HTR2C,CT
HTR3A,CT
HTR6,CT
HTR7,CT
HTRA1,CT
HTT,CT
IAPP,CT
ICAM3,CT
ICAM4,CT
ID1,CT
ID2,CT
ID3,CT
IFITM1,CT
IFNA1,CT
IFNAR2,CT
IFNGR1,CT
IGF1,CT
IGF1R,CT
IGF2,CT
IGF2R,CT
IGSF21,CT
IKBKB,CT
IKBKE,CT
IKBKG,CT
IL10RB,CT
IL11RA,CT
IL12B,CT
IL12RB1,CT
IL13RA1,CT
IL13RA2,CT
IL15RA,CT
IL16,CT
IL17RB,CT
IL18,CT
IL18R1,CT
IL18RAP,CT
IL1R1,CT
IL1R2,CT
IL1RAP,CT
IL1RL1,CT
IL1RL2,CT
IL21R,CT
IL22RA1,CT
IL22RA2,CT
IL27RA,CT
IL2RA,CT
IL31RA,CT
IL3RA,CT
IL4R,CT
IL5RA,CT
IL6R,CT
IL6ST,CT
IL7R,CT
IL9R,CT
ILF3,CT
ILK,CT
IMMT,CT;MR
IMPDH1,DCE_KEGG
ING4,CT
INPP4A,DCE_KEGG
INPP5B,DCE_KEGG
INPP5D,CT
INS,CT
INSC,CT
INSIG1,CT
INSR,CT
INSRR,CT
IRAK1,CT
IRF4,CT
IRF8,CT
IRS1,CT
IRS2,CT
IRS4,CT
ISL1,CT
ITCH,CT
ITFG1,CT
ITGA1,CT
ITGA10,CT
ITGA11,CT
ITGA2,CT
ITGA2B,CT
ITGA4,CT
ITGA7,CT
ITGA8,CT
ITGA9,CT
ITGAD,CT
ITGAE,CT
ITGAL,CT
ITGAM,CT
ITGAX,CT
ITGB1,CT
ITGB1BP1,CT
ITGB2,CT
ITGB6,CT
ITGB8,CT
ITK,CT
ITPA,DCE_KEGG
ITPR1,CT
ITSN1,CT
JAK2,CT
JUN,CT
JUNB,CT
JUND,CT
JUP,CT
KAT2B,CT
KAT5,CT
KCNA2,CT
KCNJ1,CT
KCNJ12,CT
KCNMB1,CT
KDSR,DCE_KEGG
KHDRBS1,CT
KHDRBS3,CT
KHSRP,CT
KIAA0513,CT
KIF15,CT
KIF20B,CT
KIR2DL1,CT
KIR2DL4,CT
KIR2DS4,CT
KIR3DL1,CT
KIR3DL2,CT
KISS1,CT
KISS1R,CT
KLC1,CT
KLF6,CT
KLRB1,CT
KLRC2,CT
KLRC3,CT
KLRC4,CT
KLRD1,CT
KLRK1,CT
KNG1,CT
KPNA1,CT
KPNA2,CT
KPNB1,CT
KRAS,CT
KREMEN1,CT
KRT15,CT
KRT18,CT
KRTAP4-12,CT
L3MBTL2,CT
LAG3,CT
LAMA1,CT
LAMA2,CT
LAMB1,CT
LANCL1,CT
LAPTM5,CT
LAT,CT
LCK,CT
LCP2,CT
LDB1,CT
LDLR,CT
LDOC1,CT
LEF1,CT;DCE_KEGG
LEP,CT
LGALS3,CT
LHCGR,CT
LIFR,CT
LILRB1,CT
LILRB4,CT
LIMS1,CT
LMNA,CT
LMNB1,CT
LMO2,CT
LMO3,CT
LMO4,CT
LNX1,CT
LPAR1,CT
LPAR2,CT
LPAR3,CT
LRP1,CT
LRP10,CT
LRP12,CT
LRP2,CT
LRP3,CT
LRP8,CT
LRRC23,CT
LRRC41,CT
LRRC61,MR
LSM2,CT
LSM5,CT
LSM7,CT
LTB,CT
LTB4R,CT
LTBP1,CT
LTBR,CT
LUC7L2,CT
LYN,CT
LYST,CT
MACF1,CT
MAD2L1,CT
MAFF,CT
MAFG,CT
MAFK,CT
MAGEA11,CT
MAGEA4,CT
MAGEH1,CT
MAGI2,CT
MAGI3,CT
MAP1LC3B,CT
MAP1S,CT
MAP2K1,CT
MAP2K4,CT
MAP2K5,CT
MAP2K6,CT
MAP3K10,CT
MAP3K14,CT
MAP3K2,CT
MAP3K3,CT
MAP3K5,CT
MAP3K7,CT
MAPK1,CT
MAPK11,CT
MAPK14,CT
MAPK3,CT
MAPK6,CT
MAPK7,CT
MAPK8,CT
MAPK8IP2,CT
MAPK9,CT
MAPKAPK2,CT
MAPKAPK5,CT
MARK3,CT
MAS1,CT
MAX,CT
MBL2,CT
MBP,CT
MC1R,CT
MC2R,CT
MC3R,CT
MC5R,CT
MCHR1,CT
MCHR2,CT
MCM3,CT
MCM7,CT
MCRS1,CT
MDFI,CT
MDM2,CT
MECP2,CT
MED1,CT
MED12,CT
MED14,CT
MED15,CT
MED19,CT;MR
MED23,CT
MED25,CT
MED31,CT
MED8,CT
MED9,CT
MEF2A,CT
MEF2C,CT
MEGF10,CT
MEGF11,CT
MEIS1,CT
MELK,CT
MEN1,CT
MEOX1,CT
MEOX2,CT
MEP1A,CT
MEP1B,CT
MERTK,CT
MEST,CT
MET,CT
MITF,CT
MKNK2,CT
MLF1,CT
MLH1,CT
MME,DCE_KEGG
MMP1,CT
MMP2,CT
MMP3,CT
MMP7,CT
MMP9,CT
MNAT1,CT
MNDA,CT
MORN3,MR
MORN4,MR
MPDZ,MR
MPHOSPH8,CT
MPL,CT
MRAS,CT
MRC1,CT
MRGPRX2,CT
MROH2B,MR
MRPL44,CT
MS4A7,CT
MSX1,CT
MSX2,CT
MTNR1A,CT
MTNR1B,CT
MUL1,MR
MUSK,CT
MVD,CT
MYB,CT
MYC,CT;DCE_KEGG
MYD88,CT
MYLK,CT
MYO15A,CT
MYO5B,CT
MYO7A,CT
MYOC,CT
MYOD1,CT
NACA,CT
NADSYN1,DCE_KEGG
NAT14,CT
NCAM1,CT
NCBP1,CT
NCF2,CT
NCF4,CT
NCK2,CT
NCKIPSD,CT
NCL,CT
NCOA1,CT
NCOA2,CT
NCOA3,CT
NCOA6,CT
NCOR1,CT
NCOR2,CT
NCR1,CT
NCR2,CT
NCR3,CT
NCSTN,CT
NDUFA4L2,CT
NDUFA6,CT;MR
NEDD4,CT
NEDD4L,CT
NEDD8,CT
NEDD9,CT
NEK1,CT
NEK2,CT
NES,CT
NEUROD1,CT
NFASC,CT
NFATC2,CT
NFE2L2,CT
NFIC,CT
NFIX,CT
NFKB1,CT
NFKB2,CT
NFKBIA,CT
NFU1,CT
NFYA,CT
NFYB,CT
NIF3L1,CT
NKX2-1,CT
NKX2-5,CT
NME1,CT
NME6,DCE_KEGG
NMI,CT
NMNAT2,DCE_KEGG
NMT1,CT
NOL12,CT
NOS1,CT
NOS1AP,CT
NOTCH1,CT
NOTCH3,CT
NOTCH4,CT
NPFFR1,CT
NPHP1,CT
NPM1,CT
NPM3,CT
NPPA,CT
NPR1,CT
NPR2,CT
NPR3,CT
NPY,CT
NPY5R,CT
NR1H2,CT
NR2E3,CT
NR2F1,CT
NR2F2,CT
NR2F6,CT
NR3C1,CT
NR4A1,CT
NR5A1,CT
NRP2,CT
NRXN1,CT
NRXN2,CT
NRXN3,CT
NT5C1B-RDH14,DCE_KEGG
NTRK1,CT
NTRK2,CT
NTRK3,CT
NTS,CT
NTSR1,CT
NTSR2,CT
NUDT18,CT
NUDT21,CT
NUDT3,CT
NUMA1,CT
NUP214,CT
NUP62,CT
NUP98,CT
OASL,CT
OCLN,CT
OPN1LW,CT
OPN1MW,CT
OPN4,CT
OPRK1,CT
OPRL1,CT
OR52N2,MR
OSGEP,CT
OSMR,CT
OXT,CT
OXTR,CT
P2RY1,CT
P2RY12,CT
P2RY2,CT
P4HA2,CT
PAFAH1B2,CT
PAK1,CT
PAQR8,MR
PARD3,CT
PARP1,CT
PATZ1,CT
PAX6,CT
PBX1,CT
PBX2,CT
PBX3,CT
PCBP1,CT
PCNA,CT
PDCD6IP,CT
PDE6D,CT
PDGFRA,CT
PDGFRB,CT
PDIA3,CT
PDK2,CT
PDLIM1,CT
PDLIM7,CT
PDPK1,CT
PER3,CT
PFDN1,CT
PFKM,CT
PFN1,CT
PFN2,CT
PGLYRP4,MR
PGM3,DCE_KEGG
PGR,CT
PGS1,DCE_KEGG
PHC2,CT
PHF10,CT
PHOSPHO2,DCE_KEGG
PHYHIP,CT
PI4KB,CT
PIAS1,CT
PIAS2,CT
PIAS3,CT
PIAS4,CT
PICK1,CT
PIK3R1,CT
PIK3R2,CT
PIK3R3,CT
PILRB,CT
PIN1,CT
PIP4K2C,CT
PIP5K1A,CT
PJA1,CT
PKD2,CT
PKN1,CT
PKNOX1,CT
PLA2G4A,CT
PLA2R1,CT
PLAT,CT
PLAU,CT
PLAUR,CT
PLCB2,CT
PLCB3,CT
PLCG2,CT
PLEKHF1,CT
PLG,CT
PLK1,CT
PLSCR1,CT
PLXNA2,CT
PLXNA3,CT
PLXNB1,CT
PLXNB2,CT
PLXND1,CT
PMCH,CT
PML,CT
PNKP,CT
PNN,CT
PNPO,DCE_KEGG;MR
POLA2,CT
POLR1E,CT
POLR2A,CT
POLR2C,CT
POLR2E,CT
POLR3F,CT
POMC,CT;DCE_KEGG
POU2F1,CT
POU3F4,CT
POU5F1,CT
PPA1,CT
PPARA,CT
PPARD,CT
PPARG,CT
PPARGC1A,CT
PPBP,CT
PPFIBP2,CT
PPL,CT
PPM1A,CT
PPP1CA,CT
PPP1CB,CT
PPP1R15A,CT
PPP1R7,CT
PPP1R9B,CT
PPP2CA,CT
PPP2CB,CT
PPP2R1A,CT
PPP2R5A,CT
PQBP1,CT
PRDX1,CT
PRG2,CT
PRH1,MR
PRKACA,CT
PRKAR1A,CT
PRKAR1B,CT
PRKAR2A,CT
PRKCA,CT
PRKCB,CT
PRKCD,CT
PRKCE,CT
PRKCQ,CT
PRKCZ,CT
PRKD1,CT
PRKD2,CT
PRKDC,CT
PRKG1,CT
PRLHR,CT
PRLR,CT
PRMT1,CT
PRMT2,CT
PRNP,CT
PROC,CT
PROCR,CT
PRPF40A,CT
PRPF6,CT
PRPH2,CT
PRSS23,CT
PSEN1,CT
PSEN2,CT
PSMA3,CT
PSMA4,CT
PSMA5,CT
PSMC5,CT
PSMD4,CT
PSMF1,MR
PSPC1,CT
PSTPIP2,CT
PTAFR,CT
PTBP1,CT
PTCH1,CT
PTCH2,CT
PTEN,CT
PTGDR,CT
PTGDS,CT
PTGER1,CT
PTGER2,CT
PTGER3,CT
PTGFR,CT
PTGIR,CT
PTH1R,CT
PTH2R,CT
PTHLH,CT
PTK2,CT
PTK2B,CT
PTMA,CT
PTN,CT
PTOV1,CT
PTPMT1,CT
PTPN11,CT
PTPN12,CT
PTPN13,CT
PTPN18,CT
PTPN4,CT
PTPN6,CT
PTPRB,CT
PTPRD,CT
PTPRF,CT
PTPRG,CT
PTPRH,CT
PTPRJ,CT
PTPRM,CT
PTPRN,CT
PTPRN2,CT
PTPRO,CT
PTPRS,CT
PTPRT,CT
PTTG1,CT
PVR,CT
PXN,CT
QKI,CT
RAB11A,CT
RAB11FIP2,CT
RAB1A,CT
RAB25,CT
RAB27A,CT
RAB3A,CT
RAB3IP,CT
RAB4A,CT
RAB5B,CT
RAB5C,CT
RAB7A,CT
RAB9A,CT
RABAC1,CT
RABGGTB,CT
RAC1,CT
RAC2,CT
RAD23A,CT
RAF1,CT
RALBP1,CT
RAN,CT
RANBP2,CT
RANBP9,CT
RAP1A,CT
RAP1B,CT
RAP1GAP,CT
RAP2A,CT
RARA,CT
RASA1,CT
RASSF1,CT
RB1,CT
RBL1,CT
RBL2,CT
RBPMS,CT
RCC1,CT
RDH5,CT
RDX,CT
REL,CT
RELA,CT
RELB,CT
REN,CT
RET,CT
REXO1,CT
RFC1,CT
RFC3,CT
RFX1,CT
RFX2,CT
RFX3,CT
RFX6,CT
RGR,CT
RGS1,CT
RGS12,CT
RGS16,CT
RGS2,CT
RGS3,CT
RGS9,CT
RHO,CT
RHOA,CT
RHOD,CT
RHOG,CT
RHOXF2,CT
RIMS2,CT
RING1,CT
RINT1,CT
RIPK1,CT
RIT1,CT
RIT2,CT
RLN3,CT
RND1,CT
RNF11,CT
RNF126,CT
RNF130,CT
RNF19A,CT
RNF2,CT
RNF4,CT
ROBO1,CT
ROBO2,CT
ROBO4,CT
ROGDI,CT
ROM1,CT
ROS1,CT
RPA2,CT
RPGR,CT
RPIA,CT
RPL18A,CT
RPLP2,CT
RPN1,CT
RPP14,CT
RPS10,CT
RPS6KA1,CT
RPS6KA3,CT
RPS6KA5,CT
RPS6KA6,CT
RPS6KB2,CT
RRAS2,CT
RRH,CT
RRM1,CT
RTN4,CT
RTN4R,CT
RUNX1,CT
RUNX1T1,CT
RUNX2,CT
RXFP1,CT
RXFP2,CT
RXFP4,CT
RXRA,CT
RXRG,CT
RYBP,CT
RYR1,CT
S100B,CT
S1PR1,CT
S1PR2,CT
S1PR4,CT
S1PR5,CT
SAA1,CT
SAFB,CT
SAMD9L,MR
SATB1,CT
SCAND1,CT
SCARB1,CT
SCT,CT
SCTR,CT
SDCBP,CT
SELL,CT
SELP,CT
SERPINA3,CT
SERPINB13,CT
SET,CT
SETDB1,CT
SF1,CT
SF3B1,CT
SFN,CT
SGK3,CT
SGSM2,CT
SGTA,CT
SH3BP5L,CT
SH3GL1,CT
SH3GL2,CT
SH3GL3,CT
SH3KBP1,CT
SHBG,CT
SHC1,CT
SIAH1,CT
SIGMAR1,CT
SIN3A,CT
SIX3,CT
SKIL,CT
SKP1,CT
SLC22A1,CT
SLC25A38,CT
SLC35E1,CT
SLC4A8,CT
SMAD1,CT
SMAD2,CT
SMAD3,CT
SMAD4,CT
SMAD5,CT
SMAD7,CT
SMAD9,CT
SMARCA2,CT
SMARCA4,CT
SMARCA5,CT
SMN1,CT
SMPD1,CT
SMURF1,CT
SMURF2,CT
SNAP23,CT
SNAP25,CT
SNAPC4,CT
SNCA,CT
SNIP1,CT
SNRNP70,CT
SNRPB,CT
SNRPD2,CT
SNW1,CT
SNX1,CT
SOCS6,CT
SOD1,CT
SORBS3,CT
SORL1,CT
SORT1,CT
SOS1,CT
SOS2,CT
SOX10,CT
SOX5,CT
SOX6,CT
SOX8,CT
SP1,CT
SPARC,CT
SPATA32,MR
SPEN,CT
SPG21,CT
SPOCK2,CT
SPP1,CT
SPRY2,CT
SPTAN1,CT
SQSTM1,CT
SRC,CT
SRF,CT
SRGN,CT
SRRM1,CT
SSBP4,CT
SSRP1,CT
SST,CT
SSTR4,CT
STAMBP,CT
STAT1,CT
STAT2,CT
STAT3,CT;DCE_KEGG
STAT5A,CT
STAT5B,CT
STAU1,CT
STK11,CT
STMN2,CT
STOM,CT
STRN4,CT
STUB1,CT
STX18,CT
STX1A,CT
STX8,CT
STXBP1,CT
SUB1,CT
SUCLG2,CT
SUFU,CT
SUMO1,CT
SUMO2,CT
SUMO3,CT
SUMO4,CT
SUPT4H1,MR
SYCE1L,MR
SYNCRIP,CT
SYNJ1,CT
SYT1,CT
SYT11,CT
SYT17,CT
TAC1,CT
TACR1,CT
TACR2,CT
TACR3,CT
TAF1,CT
TAF10,CT
TAF1C,CT
TAF9,CT
TANK,CT
TARBP2,CT
TAS2R14,MR
TASP1,CT
TBC1D1,CT
TBP,CT
TCAP,CT
TCF3,CT
TCHP,CT
TDG,CT
TEK,CT
TERF1,CT
TES,CT
TEX11,CT
TFAM,CT
TFAP2A,CT
TFAP2C,CT
TFDP1,CT
TFE3,CT
TFR2,CT
TFRC,CT
TGFBR1,CT
TGFBR2,CT
TGFBR3,CT
TGM2,CT
THBD,CT
THBS1,CT
THRA,CT
THRB,CT
TICAM1,CT
TICAM2,CT
TIE1,CT
TJP1,CT
TK1,CT
TLE1,CT
TLN1,CT
TLR3,CT
TLR5,CT
TLR6,CT
TLR7,CT
TLR8,CT
TM4SF1,CT
TMEM11,CT
TMEM147,CT
TMEM222,CT
TMEM230,MR
TMEM62,CT
TNFRSF10C,CT
TNFRSF10D,CT
TNFRSF11B,CT
TNFRSF12A,CT
TNFRSF13B,CT
TNFRSF13C,CT
TNFRSF14,CT
TNFRSF17,CT
TNFRSF19,CT
TNFRSF1A,CT
TNFRSF1B,CT
TNFRSF21,CT
TNFRSF25,CT
TNFRSF4,CT
