drug_key,cohort_origin
ivacaftor,Both
ivermectin,Both
ivosidenib,Both
ixazomib,Both
ketoconazole,Both
ketorolac,Both
lapatinib,Both
laropiprant,Both
lasmiditan,Both
lasofoxifene,Both
latamoxef,Both
leflunomide,Both
lenalidomide,Both
leniolisib,Both
lenvatinib,Both
letermovir,Both
leucovorin,Both
levetiracetam,Both
levocarnitine,Both
levofloxacin,Both
levonorgestrel,Both
lidocaine,Both
lidoflazine,Both
linagliptin,Both
lincomycin,Both
linezolid,Both
lisinopril,Both
lofepramine,Both
lomefloxacin,Both
lomitapide,Both
lomustine,Both
loperamide,Both
loracarbef,Both
lorlatinib,Both
loxapine,Both
lumacaftor,Both
lusutrombopag,Both
lypressin,Both
macimorelin,Both
macitentan,Both
malathion,Both
masitinib,Both
mebendazole,Both
mebhydrolin,Both
meclizine,Both
meclofenamic_acid,Both
mefenamic_acid,Both
mefruside,Both
memantine,Both
meperidine,Both
mepivacaine,Both
meptazinol,Both
mepyramine,Both
mesalazine,Both
metaxalone,Both
methapyrilene,Both
methsuximide,Both
methyl_salicylate,Both
methylene_blue,Both
methylergometrine,Both
methyprylon,Both
methysergide,Both
metolazone,Both
metronidazole,Both
mibefradil,Both
miconazole,Both
midostaurin,Both
migalastat,Both
miglitol,Both
miltefosine,Both
mirabegron,Both
misoprostol,Both
mizolastine,Both
molsidomine,Both
momelotinib,Both
moxifloxacin,Both
mupirocin,Both
muzolimine,Both
nabumetone,Both
nafcillin,Both
naftifine,Both
naproxen,Both
nateglinide,Both
nefazodone,Both
neostigmine,Both
neratinib,Both
netilmicin,Both
nicardipine,Both
nicorandil,Both
nicotinamide,Both
nicotine,Both
nifedipine,Both
nifurtimox,Both
nikethamide,Both
nilotinib,Both
nilutamide,Both
nimodipine,Both
nimorazole,Both
nintedanib,Both
niraparib,Both
nisoldipine,Both
norethindrone_enanth,Both
norfloxacin,Both
novobiocin,Both
ofloxacin,Both
olaparib,Both
olmutinib,Both
olodaterol,Both
olsalazine,Both
omacetaxine_mepesucc,Both
omadacycline,Both
ornidazole,Both
orphenadrine,Both
osilodrostat,Both
osimertinib,Both
oxacillin,Both
oxaprozin,Both
oxatomide,Both
oxybenzone,Both
oxybuprocaine,Both
oxybutynin,Both
oxymetazoline,Both
oxypertine,Both
oxyphenisatin,Both
ozanimod,Both
paclitaxel,Both
pacritinib,Both
palbociclib,Both
palonosetron,Both
papaverine,Both
pargyline,Both
pasireotide,Both
pazopanib,Both
pemigatinib,Both
penciclovir,Both
penfluridol,Both
perampanel,Both
perazine,Both
perhexiline,Both
perindopril,Both
permethrin,Both
perphenazine_enantha,Both
pexidartinib,Both
phenacetin,Both
phenazopyridine,Both
phenethyl_isothiocya,Both
phenol,Both
phensuximide,Both
phentolamine,Both
phenyl_aminosalicyla,Both
phenytoin,Both
physostigmine,Both
picotamide,Both
pinacidil,Both
pioglitazone,Both
piracetam,Both
pirfenidone,Both
piroxicam,Both
pirprofen,Both
polyvinyl_alcohol,Both
pomalidomide,Both
ponatinib,Both
posaconazole,Both
povidone,Both
pramocaine,Both
prazosin,Both
prenylamine,Both
prilocaine,Both
probucol,Both
procainamide,Both
progesterone,Both
proglumide,Both
propantheline,Both
proparacaine,Both
proxyphylline,Both
pyrantel,Both
pyrazinamide,Both
pyridoxine,Both
pyrimethamine,Both
pyrvinium,Both
quinethazone,Both
quizartinib,Both
raloxifene,Both
ramatroban,Both
ranolazine,Both
regadenoson,Both
regorafenib,Both
repaglinide,Both
rescinnamine,Both
resveratrol,Both
ribociclib,Both
riboflavin,Both
rifabutin,Both
rifapentine,Both
rilmenidine,Both
riociguat,Both
ritonavir,Both
rocuronium,Both
rofecoxib,Both
roflumilast,Both
rolapitant,Both
romidepsin,Both
ropinirole,Both
rosiglitazone,Both
rotigotine,Both
roxadustat,Both
roxithromycin,Both
ruboxistaurin,Both
rucaparib,Both
rufinamide,Both
ruxolitinib,Both
salbutamol,Both
salicylic_acid,Both
salmeterol,Both
salsalate,Both
saquinavir,Both
scopolamine,Both
secnidazole,Both
selegiline,Both
selexipag,Both
selinexor,Both
selumetinib,Both
seratrodast,Both
sertindole,Both
sirolimus,Both
sitagliptin,Both
sitaxentan,Both
sonidegib,Both
sorafenib,Both
sparfloxacin,Both
stannous_fluoride,Both
staurosporine,Both
streptomycin,Both
streptozocin,Both
sulfacetamide,Both
sulfaguanidine,Both
sulfamethoxazole,Both
sulfamethoxypyridazi,Both
sulfapyridine,Both
sulfasalazine,Both
sulfathiourea,Both
suloctidil,Both
sultamicillin,Both
sulthiame,Both
sunitinib,Both
suvorexant,Both
tacrine,Both
tadalafil,Both
tafamidis,Both
tafenoquine,Both
talampicillin,Both
tamibarotene,Both
tavaborole,Both
tazarotene,Both
tazemetostat,Both
telaprevir,Both
telmisartan,Both
telotristat,Both
telotristat_ethyl,Both
temafloxacin,Both
temazepam,Both
temozolomide,Both
temsirolimus,Both
teneligliptin,Both
tepotinib,Both
terazosin,Both
terconazole,Both
terfenadine,Both
terguride,Both
terodiline,Both
tetrabromo_2_benzotr,Both
tetryzoline,Both
tezacaftor,Both
thenalidine,Both
thiamine,Both
thiethylperazine,Both
thymol,Both
tiaprofenic_acid,Both
tinidazole,Both
tioconazole,Both
tipiracil,Both
tipranavir,Both
tirbanibulin,Both
tirofiban,Both
tivozanib,Both
tobramycin,Both
tofacitinib,Both
tolbutamide,Both
tolcapone,Both
tolmetin,Both
tolrestat,Both
tolterodine,Both
tolvaptan,Both
topotecan,Both
tramadol,Both
trametinib,Both
triazolam,Both
triclabendazole,Both
triclosan,Both
triflupromazine,Both
trifluridine,Both
trilaciclib,Both
trimetazidine,Both
trimethobenzamide,Both
trimethoprim,Both
tromethamine,Both
trospium,Both
trovafloxacin,Both
tucatinib,Both
upadacitinib,Both
uridine_triacetate,Both
valganciclovir,Both
valsartan,Both
vancomycin,Both
vandetanib,Both
vardenafil,Both
varenicline,Both
vemurafenib,Both
venetoclax,Both
veralipride,Both
verapamil,Both
vilazodone,Both
vismodegib,Both
voglibose,Both
vorapaxar,Both
vorinostat,Both
xipamide,Both
zaleplon,Both
zanubrutinib,Both
zidovudine,Both
zimelidine,Both
zolpidem,Both
zopiclone,Both
